id,productName,category,subCategory
1,"Micromax 81cm (32) HD Ready LED TV  (32T6175MHD, 2 x HDMI, 2 x USB)",4,3
2,"Apple iPhone 6 (Silver, 16 GB)",4,4
3,"Redmi Note 4 (Gold, 32 GB)  (With 3 GB RAM)",4,4
4,"Lenovo K6 Power (Silver, 32 GB) ",4,4
5,"Lenovo Vibe K5 Note (Gold, 32 GB)  ",4,4
6,Micromax Canvas Mega 4G,4,4
7,SAMSUNG Galaxy On5,4,4
8,OPPO A57,4,4
9,Affix Back Cover for Mi Redmi Note 4,4,5
11,Acer ES 15 Pentium Quad Core,4,6
12,Micromax Canvas Laptab II (WIFI) Atom 4th Gen,4,6
13,HP Core i5 5th Gen,4,6
15,The Wimpy Kid Do -It- Yourself Book,3,8
16,Thea Stilton and the Tropical Treasure ,3,8
17,Induscraft Solid Wood King Bed With Storage,5,9
18,Nilkamal Ursa Metal Queen Bed,5,10
19,"Asian Casuals  (White, White)",6,12
20,Adidas MESSI 16.3 TF Football turf Shoes  (Blue),6,12
21,Blue Kurtha,6,13
22,amazing spider man,3,8
24,Nexus War Thor,3,8
25,Three Men in a Boat,3,8
26,AmazonBasics 81 cm (32 inches) HD Ready Smart LED Fire TV AB32E10SS (Black),4,2
27,Fashionury Soft Silicone Transparent Mobile Back Cover for Samsung Galaxy F23 5G-(Transparent),4,5
28,Spigen F111 18 W Single Port Charger Adapter For Cellular Phones With Usb Cable - Black,4,5
29,Apple AirPods (2nd Generation),4,5
30,Selfie Stick for Mobile Phones (Multi Colour),4,5
31," Click to open expanded view   (Renewed) Dell Optiplex 3020 17-inch (43.18 cm) Desktop, Black",4,7
32,"HP AIO 11th Gen Intel Core i3, 21.5 inch(54.6 cm), FHD, 3 Sided Micro-Edge,Anti-Glare Display ",4,7
33,"IKEA Little Loved Corner SANDSBERG/ADDE Dining Table and 4 Chairs, 4 Seater, Set of 4, Black 110x67 cm",5,11
34,Ghosts of The Silent Hills: Stories based on true hauntings,3,15
35,The Complete Novels of Sherlock Holmes ,3,14
36,Marvel Adventures Iron Man,3,8
37,Juniper Black Georgette Polka Print A-Line Kurta with Poly Crepe Lining,6,13
